--- Folder: edilizia_scolastica ---
data/edilizia_scolastica/EDICONSISTENZASTA202120202120211116.parquet (1495600 bytes)
data/edilizia_scolastica/EDICONSISTENZASTA202120212220220908.parquet (1505161 bytes)
data/edilizia_scolastica/EDICONSISTENZASTA202120222320230731.parquet (1507933 bytes)
data/edilizia_scolastica/EDICONSISTENZASTA202120232420250714.parquet (1508785 bytes)
data/edilizia_scolastica/EDICONSISTENZASTA202120242520250806.parquet (1477447 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA20181920190530.parquet (1066562 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA202120202120211116.parquet (1100413 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA202120212220220908.parquet (1101720 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA202120222320230731.parquet (1102468 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA202120232420250714.parquet (1088641 bytes)
data/edilizia_scolastica/EDIETAORIGINESTA202120242520250806.parquet (1060108 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA20181920190530.parquet (959100 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA202120202120211116.parquet (996859 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA202120212220220908.parquet (997654 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA202120222320230731.parquet (996771 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA202120232420250714.parquet (996635 bytes)
data/edilizia_scolastica/EDIPROTEZRUMSTA202120242520250806.parquet (974280 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA20171820180925.parquet (1021323 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA202120202120211116.parquet (1032601 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA202120212220220908.parquet (1031659 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA202120222320230731.parquet (1032941 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA202120232420250714.parquet (1032382 bytes)
data/edilizia_scolastica/EDIRIDUZCONSENESTA202120242520250806.parquet (1008692 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA20171820180925.parquet (1052442 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA202120202120211116.parquet (1091109 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA202120212220220908.parquet (1090128 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA202120222320230731.parquet (1091457 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA202120232420250714.parquet (1091174 bytes)
data/edilizia_scolastica/EDISUPBARARCSTA202120242520250806.parquet (1067539 bytes)
data/edilizia_scolastica/EDITIPORISCSTA20171820180925.parquet (1026904 bytes)
data/edilizia_scolastica/EDITIPORISCSTA202120202120211116.parquet (1074751 bytes)
data/edilizia_scolastica/EDITIPORISCSTA202120212220220908.parquet (1075351 bytes)
data/edilizia_scolastica/EDITIPORISCSTA202120222320230731.parquet (1077703 bytes)
data/edilizia_scolastica/EDITIPORISCSTA202120232420250714.parquet (1076155 bytes)
data/edilizia_scolastica/EDITIPORISCSTA202120242520250806.parquet (1051767 bytes)
data/edilizia_scolastica/EDIUNITASTRUTSTA20242520250806.parquet (1081280 bytes)
data/edilizia_scolastica/EDIVINCOLISTA20171820180925.parquet (957269 bytes)
data/edilizia_scolastica/EDIVINCOLISTA202120202120211116.parquet (1000324 bytes)
data/edilizia_scolastica/EDIVINCOLISTA202120212220220908.parquet (998853 bytes)
data/edilizia_scolastica/EDIVINCOLISTA202120222320230731.parquet (999608 bytes)
data/edilizia_scolastica/EDIVINCOLISTA202120232420250714.parquet (999233 bytes)
data/edilizia_scolastica/EDIVINCOLISTA202120242520250806.parquet (977377 bytes)
--- Folder: personale ---
data/personale/ATASUP.parquet (10667 bytes)
data/personale/ATATIT.parquet (9759 bytes)
data/personale/DOCSUPXXV.parquet (48861 bytes)
data/personale/DOCTIT.parquet (24462 bytes)
